------8021,67784292(98)
\WGS 84\UTM zone 23S.prj,294922,610
\WGS 72\UTM zone 23S.prj,445168,580
\WGS 84\UTM zone 33S.prj,308250,609
\WGS 72\UTM zone 33S.prj,457836,579
\WGS 84\UTM zone 42S.prj,320360,609
\WGS 72\UTM zone 42S.prj,469346,579
\WGS 84\UTM zone 52S.prj,333690,610
\WGS 72\UTM zone 52S.prj,482016,580
\WGS 84\UTM zone 12S.prj,280365,611
\WGS 72\UTM zone 12S.prj,431331,581
\SIRGAS\UTM zone 22S.prj,559459,663
\WGS 84\UTM zone 22S.prj,293709,610
\WGS 72\UTM zone 22S.prj,444015,580
\PSAD56\UTM zone 22S.prj,897496,618
\WGS 84\UTM zone 32S.prj,307040,608
\WGS 72\UTM zone 32S.prj,456686,578
\WGS 84\UTM zone 49S.prj,328840,610
\WGS 72\UTM zone 49S.prj,477406,580
\WGS 84\UTM zone 59S.prj,342181,610
\WGS 72\UTM zone 59S.prj,490087,580
\NZGD49\UTM zone 59S.prj,941104,664
\SIRGAS\UTM zone 19S.prj,555502,663
\WGS 84\UTM zone 19S.prj,288859,610
\WGS 72\UTM zone 19S.prj,439405,580
\PSAD56\UTM zone 19S.prj,894420,618
\WGS 84\UTM zone 29S.prj,302199,609
\WGS 72\UTM zone 29S.prj,452085,579
\WGS 84\UTM zone 39S.prj,315516,609
\WGS 72\UTM zone 39S.prj,464742,579
\WGS 84\UTM zone 48S.prj,327627,610
\WGS 72\UTM zone 48S.prj,476253,580
\WGS 84\UTM zone 58S.prj,340968,610
\WGS 72\UTM zone 58S.prj,488934,580
\NZGD49\UTM zone 58S.prj,940440,664
\SIRGAS\UTM zone 18S.prj,554183,663
\WGS 84\UTM zone 18S.prj,287646,610
\WGS 72\UTM zone 18S.prj,438252,580
\PSAD56\UTM zone 18S.prj,893191,618
\WGS 84\UTM zone 28S.prj,300987,610
\WGS 72\UTM zone 28S.prj,450933,580
\WGS 84\UTM zone 38S.prj,314305,609
\WGS 72\UTM zone 38S.prj,463591,579
\Australian Antarctic.prj,6086,345
\Sierra Leone 1968\UTM zone 28N.prj,562111,657
\Monte Mario\Italy zone 1.prj,1480789,598
\Monte Mario\Italy zone 2.prj,1481387,599
\IGN72 Grande Terre\UTM zone 58S.prj,1605204,634
\NZGD49\Okarito Circuit.prj,936255,694
\Kasai 1953\Congo TM zone 22.prj,1559345,616
\Kasai 1953\Congo TM zone 24.prj,1559961,616
\Zanderij\Suriname TM.prj,164228,632
\NAD83\Texas North.prj,1301385,669
\NAD27\Texas North.prj,1442117,699
\NAD27\Texas South.prj,1443555,725
\NAD83\Texas South.prj,1304267,695
\NGN\UTM zone 39N.prj,987443,618
\NGN\UTM zone 38N.prj,986825,618
\KKJ\Finland Uniform Coordinate System.prj,1550244,637
\NAD83(HARN)\North Dakota North (ft).prj,1084114,736
\NAD83(HARN)\North Dakota South (ft).prj,1085567,751
\IGN56 Lifou\UTM zone 58S.prj,1607107,606
\Sudan\UTM zone 35N (deprecated).prj,529597,615
\Sudan\UTM zone 36N (deprecated).prj,530212,615
\SAD69\UTM zone 20N (deprecated).prj,577804,621
\SAD69\UTM zone 21N (deprecated).prj,580254,621
\SAD69\UTM zone 22N (deprecated).prj,582704,621
\SAD69\UTM zone 18N (deprecated).prj,572904,621
\SAD69\UTM zone 19N (deprecated).prj,575354,621
\SAD69\UTM zone 24S (deprecated).prj,586386,628
\SAD69\UTM zone 25S (deprecated).prj,587618,628
\SAD69\UTM zone 17S (deprecated).prj,571672,628
\SAD69\UTM zone 20S (deprecated).prj,579022,628
\SAD69\UTM zone 21S (deprecated).prj,581472,628
\Mhast\UTM zone 32S (deprecated).prj,1486178,645
\SAD69\UTM zone 22S (deprecated).prj,583922,628
\SAD69\UTM zone 23S (deprecated).prj,585154,628
\SAD69\UTM zone 18S (deprecated).prj,574122,628
\SAD69\UTM zone 19S (deprecated).prj,576572,628
\NZGD49\Wairarapa Circuit.prj,942432,698
\AGD66\Vicgrid66.prj,1889811,665
\GDA94\Vicgrid94.prj,1672682,679
\Campo Inchauspe.prj,13984,296
\Sierra Leone 1968\UTM zone 29N.prj,562768,656
\Barbados 1938\British West Indies Grid.prj,1850894,676
\WGS 84\Plate Carree.prj,212053,559
\Dominica 1945\British West Indies Grid.prj,1745499,667
\Anguilla 1957\British West Indies Grid.prj,1867157,638
\DHDN\Gauss-Kruger zone 3.prj,1749966,608
\DHDN\Gauss-Kruger zone 2.prj,1749358,608
\DHDN\Gauss-Kruger zone 5.prj,1751183,609
\DHDN\Gauss-Kruger zone 4.prj,1750574,609
\Grand Cayman 1959.prj,33257,345
\NAD27(76)\MTM zone 17.prj,1353675,619
\NAD27(76)\MTM zone 16.prj,1353056,619
\NAD27(76)\MTM zone 15.prj,1352437,619
\NAD27(76)\MTM zone 14.prj,1351818,619
\NAD27(76)\MTM zone 13.prj,1351199,619
\NAD27(76)\MTM zone 12.prj,1350580,619
\NAD27(76)\MTM zone 11.prj,1349959,621
\NAD27(76)\MTM zone 10.prj,1349338,621
\NAD27(76)\UTM zone 18N.prj,1357395,621
\NAD27(76)\UTM zone 17N.prj,1356774,621
\NAD27(76)\UTM zone 16N.prj,1356153,621
\NAD27(76)\UTM zone 15N.prj,1355532,621
\NAD27(76)\MTM zone 8.prj,1354294,619
\NAD27(76)\MTM zone 9.prj,1354913,619
\PSAD56\Peru central zone.prj,889446,638
\NAD83(HARN)\Wisconsin North (ftUS).prj,1128407,764
\NAD83(HARN)\Wisconsin South (ftUS).prj,1129894,749
\DHDN\Soldner Berlin.prj,1751792,599
\JGD2000\Japan Plane Rectangular CS XVIII.prj,1591890,663
\JGD2000\Japan Plane Rectangular CS XVII.prj,1591229,661
\JGD2000\Japan Plane Rectangular CS VIII.prj,1585275,663
\JGD2000\Japan Plane Rectangular CS XIII.prj,1587929,664
\PSAD56\Peru west zone.prj,890719,632
\PSAD56\Peru east zone.prj,890084,635
\Deir ez Zor\Levant Stereographic.prj,1761729,636
\OSGB 1936\British National Grid.prj,916978,625
\Mauritania 1999\UTM zone 30N.prj,1511323,637
\Mauritania 1999\UTM zone 28N.prj,1508754,638
\Mauritania 1999\UTM zone 29N.prj,1510039,637
\Montserrat 1958.prj,71645,332
\Camp Area Astro.prj,13657,327
\Chos Malal 1914.prj,16119,296
\NZGD49\North Island Grid.prj,934123,708
\NZGD49\South Island Grid.prj,937651,708
\Trinidad 1903\Trinidad Grid (ftCla).prj,502083,660
\Unspecified datum based upon the GRS 1980 Authalic Sphere.prj,156890,416
\Sierra Leone 1924\New Colony Grid.prj,563424,666
\Korean 1985\Korea East Belt.prj,1549010,617
\Little Cayman 1961\UTM zone 17N.prj,1529903,636
\MGI\3-degree Gauss zone 7 (deprecated).prj,1494014,696
\MGI\3-degree Gauss zone 6 (deprecated).prj,1493318,696
\MGI\3-degree Gauss zone 5 (deprecated).prj,1492622,696
\MGI\3-degree Gauss zone 8 (deprecated).prj,1494710,696
\NAD83\Idaho Central.prj,1211517,620
\NAD27\Idaho Central.prj,1391136,655
\NAD83\Mississippi West (ftUS).prj,1245430,667
\Nord Sahara 1959\Voirol Unifie Nord.prj,980069,658
\Mhast (onshore)\UTM zone 32S.prj,1484938,618
\M'poraloko\UTM zone 32S.prj,1521804,616
\M'poraloko\UTM zone 32N.prj,1521195,609
\SAD69\Brazil Polyconic.prj,571102,570
\Pulkovo 1942(58)\GUGiK-80.prj,744527,701
\NAD83(HARN)\New York Central.prj,1077060,651
\NAD83(HARN)\Missouri Central.prj,1065118,655
\Makassar (Jakarta).prj,64762,360
\IGN 1962 Kerguelen.prj,42866,335
\Luzon 1911\Philippines zone V.prj,1524900,618
\NAD83(HARN)\Tennessee (ftUS).prj,1102920,740
\Camacupa\TM 11.30 SE.prj,1786284,601
\NAD83(HARN)\Mississippi West.prj,1064467,651
\NAD83(HARN)\Mississippi East.prj,1063120,651
\NAD83\Indiana West (ftUS) (deprecated).prj,1217974,690
\NAD83\Indiana East (ftUS) (deprecated).prj,1215979,693
\NAD27\Cuba Norte.prj,1384613,625
\NZGD49\Nelson Circuit.prj,932781,692
------272966175,442722610(215)
\MAGNA-SIRGAS\Colombia Bogota zone.prj,1516395,703
\Bogota 1975\Colombia East Central zone.prj,1791471,691
\NAD83(HARN)\California zone 1.prj,1003046,719
\ETRS89\Kp2000 Jutland.prj,1700325,620
\ETRS89\Kp2000 Zealand.prj,1700945,619
\Unknown datum based upon the Everest 1830 (1975 Definition) ellipsoid.prj,149699,474
\Unknown datum based upon the Everest 1830 (1967 Definition) ellipsoid.prj,149228,471
\Unknown datum based upon the Everest 1830 (1962 Definition) ellipsoid.prj,148754,474
\Voirol 1879 (Paris).prj,160271,324
\Voirol 1875 (Paris).prj,159588,354
\Corrego Alegre\UTM zone 22S.prj,1769353,648
\Corrego Alegre\UTM zone 23S.prj,1770001,648
\Corrego Alegre\UTM zone 21S.prj,1768705,648
\Corrego Alegre\UTM zone 24S.prj,1770649,648
\Corrego Alegre\UTM zone 25S.prj,1771297,648
\NAD27\Shackleford.prj,1435540,707
\South West African Coord. System zone 15.prj,120082,680
\South West African Coord. System zone 17.prj,120762,680
\South West African Coord. System zone 11.prj,118722,680
\South West African Coord. System zone 13.prj,119402,680
\South West African Coord. System zone 19.prj,121442,680
\IGN72 Grand Terre.prj,44356,302
\RRAF 1991\UTM zone 20N.prj,589538,651
\Unknown datum based upon the Everest (1830 Definition) ellipsoid.prj,147827,456
\Luzon 1911\Philippines zone II.prj,1523038,620
\Luzon 1911\Philippines zone IV.prj,1524280,620
\Luzon 1911\Philippines zone I.prj,1522420,618
\Luzon 1911\Philippines zone III.prj,1523658,622
\NAD83(HARN)\California zone 2.prj,1004548,734
\NAD27\New Hampshire.prj,1420337,656
\NAD83\New Hampshire.prj,1262500,621
\NAD27\Alaska Albers.prj,1359305,675
\NAD83\New Mexico West.prj,1266955,623
\NAD27\New Mexico West.prj,1422960,658
\WGS 84\Australian Antarctic Lambert.prj,207563,695
\NAD27\New Mexico Central.prj,1421654,648
\NAD83\New Mexico Central.prj,1264388,613
\Tahiti 52\UTM zone 6S.prj,528378,626
\South West African Coord. System zone 25.prj,123482,680
\South West African Coord. System zone 21.prj,122122,680
\South West African Coord. System zone 23.prj,122802,680
\American Samoa 1962.prj,2664,347
\NAD27\Guatemala Sur.prj,1390490,646
\NAD83\Utah South.prj,1309193,682
\NAD27\Utah South.prj,1445720,712
\NAD27\Utah North.prj,1444996,724
\NAD83\Utah North.prj,1307795,694
\Tananarive\UTM zone 39S.prj,527143,638
\Tananarive\UTM zone 38S.prj,526505,638
\NAD83(HARN)\California zone 3.prj,1006054,723
\NAD83\Idaho East.prj,1212808,628
\NAD27\Idaho East.prj,1391791,663
\NAD83\Idaho West.prj,1214097,617
\NAD27\Idaho West.prj,1392454,652
\Nord Sahara 1959.prj,79070,306
\NAD27\Guatemala Norte.prj,1389827,663
\Tern Island 1961.prj,138317,330
\Wake Island 1952.prj,160894,328
\Zanderij\Suriname Old TM.prj,163588,640
\PRS92\Philippines zone 4.prj,900154,680
\PRS92\Philippines zone 5.prj,900834,680
\PRS92\Philippines zone 2.prj,898794,680
\PRS92\Philippines zone 3.prj,899474,680
\PRS92\Philippines zone 1.prj,898114,680
\NZGD2000\Collingwood Circuit 2000.prj,947224,688
\NZGD49\Taranaki Circuit.prj,938359,691
\NZGD49\Wanganui Circuit.prj,943130,696
\NAD83(HARN)\Michigan Central (ft).prj,1055140,746
\RGNC91-93\UTM zone 59S.prj,595358,657
\RGNC91-93\UTM zone 58S.prj,594701,657
\RGNC91-93\UTM zone 57S.prj,594044,657
\NAD27\Louisiana Offshore.prj,1400803,752
\NAD83\Louisiana Offshore.prj,1228427,704
\NAD83(HARN)\Texas Centric Lambert Conformal.prj,1106613,720
\Guadeloupe 1948\UTM zone 20N.prj,1645666,615
\RGNC91-93\Lambert New Caledonia.prj,593288,756
\NAD83\Texas Central.prj,1297110,712
\NAD27\Texas Central.prj,1440634,742
\NAD83(HARN)\Oregon Lambert (ft).prj,1091388,703
\NAD83(HARN)\California zone 4.prj,1007533,707
\Unknown datum based upon the Everest 1830 Modified ellipsoid.prj,150173,437
\Mhast (offshore).prj,69275,297
\NZGD49\Gawler Circuit.prj,924395,692
\Unknown datum based upon the Everest 1830 (1937 Adjustment) ellipsoid.prj,148283,471
\NAD83(HARN)\California zone 5.prj,1009010,721
\Madeira 1936\UTM zone 28N (deprecated).prj,1520567,628
\IGCB 1955\UTM zone 33S.prj,1614716,671
\MGI\Slovenia Grid.prj,1504193,657
\Sierra Leone 1924.prj,110452,301
\Sierra Leone 1968.prj,110753,336
\NAD83(HARN)\California zone 6.prj,1010517,737
\NAD27\Nebraska South.prj,1417656,731
\NAD27\Nebraska North.prj,1416938,718
\NAD83\New Mexico East.prj,1265665,623
\NAD27\New Mexico East.prj,1422302,658
\Fiji 1986\Fiji Map Grid.prj,1675198,612
\Fiji 1956\UTM zone 1S.prj,1675810,639
\Fiji 1956\UTM zone 60S.prj,1676449,640
\Johnston Island 1961.prj,48629,341
\Martinique 1938\UTM zone 20N.prj,1513216,615
\Korean 1985\Korea Central Belt.prj,1548387,623
\NAD83\Michigan Central.prj,1237857,700
\ATS77\MTM Nova Scotia zone 5.prj,1855485,641
\ATS77\MTM Nova Scotia zone 4.prj,1854844,641
\IGN53 Mare\UTM zone 59S.prj,1608315,602
\IGN53 Mare\UTM zone 58S.prj,1607713,602
\NAD83\Quebec Lambert.prj,1289624,645
\NAD27\Quebec Lambert.prj,1434234,654
\St. Vincent 1945.prj,126358,346
\NAD83\Oregon Lambert.prj,1282618,655
\NAD83\Nevada Central.prj,1260637,625
\NAD27\Nevada Central.prj,1418387,654
\NAD83\Michigan North.prj,1239268,694
\NAD83\Michigan South.prj,1241397,683
\Merchich\Sahara (deprecated).prj,1505498,662
\Nakhl-e Ghanem\UTM zone 39N.prj,991297,638
\St. George Island.prj,124474,310
\Moorea 87\UTM zone 6S.prj,1478150,661
\NAD83(HARN)\Idaho East.prj,1031253,656
\NAD83(HARN)\Maine East.prj,1049445,638
\NZGD2000\Hawkes Bay Circuit 2000.prj,949264,686
\MGI (Ferro)\M31.prj,1491384,619
\MGI (Ferro)\M34.prj,1492003,619
\MGI (Ferro)\M28.prj,1490765,619
\NAD27\Colorado Central.prj,1381725,712
\NAD83\Colorado Central.prj,1194356,691
\Luxembourg 1930.prj,62284,345
\NAD27\Oklahoma North.prj,1429910,714
\NAD83\Oklahoma North.prj,1279174,678
\NAD83\Colorado South.prj,1197242,711
\NAD27\Colorado South.prj,1383169,732
\NAD83\Colorado North.prj,1195789,711
\NAD27\Colorado North.prj,1382437,732
\NAD27\Oklahoma South.prj,1430624,729
\NAD83\Oklahoma South.prj,1280585,693
\NAD27\Illinois East.prj,1393106,666
\NAD83\Illinois East.prj,1214714,631
\NAD27\Illinois West.prj,1393772,669
\NAD83\Illinois West.prj,1215345,634
\ETRS89\Kp2000 Bornholm.prj,1699710,615
\NAD83(HARN)\Colorado Central.prj,1012005,719
\NAD83(HARN)\Hawaii zone 5.prj,1028560,652
\NAD83(HARN)\Hawaii zone 4.prj,1027914,646
\NAD83(HARN)\Hawaii zone 3.prj,1027270,644
\NAD83(HARN)\Hawaii zone 2.prj,1026608,662
\NAD83(HARN)\Hawaii zone 1.prj,1025958,650
\Indian 1960\TM 106 NE.prj,1600781,614
\TM65\Irish Grid.prj,518617,589
\TM75\Irish Grid.prj,518010,607
\WGS 84\BLM 15N (ftUS).prj,209556,637
\WGS 84\BLM 14N (ftUS).prj,208919,637
\WGS 84\BLM 17N (ftUS).prj,210830,637
\WGS 84\BLM 16N (ftUS).prj,210193,637
\Tahiti 79\UTM zone 6S.prj,527781,597
\Marshall Islands 1960.prj,66708,334
\NAD83\Tennessee (ftUS).prj,1294962,711
\Guadeloupe 1948.prj,34788,296
\ETRS89\ETRS-GK29FIN.prj,1686203,609
\ETRS89\ETRS-GK28FIN.prj,1685594,609
\ETRS89\ETRS-GK21FIN.prj,1681331,609
\ETRS89\ETRS-GK20FIN.prj,1680722,609
\ETRS89\ETRS-GK23FIN.prj,1682549,609
\ETRS89\ETRS-GK22FIN.prj,1681940,609
\ETRS89\ETRS-GK25FIN.prj,1683767,609
\ETRS89\ETRS-GK24FIN.prj,1683158,609
\ETRS89\ETRS-GK27FIN.prj,1684985,609
